file1,start1,end1,method1,file2,start2,end2,method2
5266856_0.java,1,17,method,apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/javax/servlet/http/HttpServlet.java,99,168,doOptions
5266856_0.java,1,17,method,eclipse_SDK/eclipse_SDK-4.3/src/src/javax/servlet/http/HttpServlet.java,99,166,doOptions
10777586_0.java,1,17,method,weka-3-7-9/main/java/weka/core/Instances.java,1062,1132,main
6926848_0.java,1,18,method,eclipse_SDK/eclipse_SDK-4.3/src/src/org/apache/http/client/utils/URLEncodedUtils.java,73,90,parse
23782959_0.java,1,23,method,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,22,118,doIt
3788516_0.java,1,12,method,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,1,12,method
18970685_0.java,1,10,method,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/store/FSDirectory.java,35,44,open
18970685_0.java,1,10,method,eclipse_SDK/eclipse_SDK-4.3/src/src/org/apache/lucene/store/FSDirectory.java,36,45,open
2398335_0.java,1,16,method,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/using_scroll.java,1,16,method
14845581_1.java,1,11,method,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapreduce/JobSubmissionFiles.java,36,62,getStagingDir
20458485_0.java,1,12,method,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,1,12,method
11861598_0.java,1,19,method,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jface/wizard/WizardDialog.java,377,408,createPreviousAndNextButtons
12106623_0.java,1,16,method,apache-log4j-1.2.16/apache-log4j-1.2.16/src/main/java/org/apache/log4j/WriterAppender.java,45,61,checkEntryConditions
15889119_0.java,1,17,method,jgrapht-0/jgrapht-0.8.1/src/org/jgrapht/experimental/touchgraph/TouchgraphConverter.java,6,35,convertToTouchGraph
2870786_0.java,1,11,method,apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/org/apache/tomcat/util/http/fileupload/IOUtils.java,25,35,copyLarge
8713017_0.java,1,12,method,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/io/file/tfile/SimpleBufferedOutputStream.java,25,37,write
24963319_3.java,1,17,method,geotools-2/geotools-2.7-M3/modules/unsupported/swing/src/main/java/org/jdesktop/swingworker/SwingWorker.java,63,79,publish
11202699_0.java,1,12,method,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,4,15,deleteDir
11202699_0.java,1,12,method,db-derby-10/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,813,824,deleteDir
11202699_0.java,1,12,method,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/Utils.java,588,599,deleteDir
11202699_0.java,1,12,method,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/HsqldbTestCase.java,11,22,deleteDir
11202699_0.java,1,12,method,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,223,234,deleteDir
3751463_0.java,1,18,method,spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.context/src/main/java/org/springframework/scheduling/config/ScheduledTasksBeanDefinitionParser.java,22,67,doParse
11741948_0.java,1,12,method,apache-log4j-1.2.16/apache-log4j-1.2.16/src/main/java/org/apache/log4j/lf5/util/StreamUtils.java,12,23,copy
23967852_0.java,1,20,method,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/dialect/pagination/SQLServer2005LimitHandler.java,42,62,getProcessedSql
10135259_0.java,1,22,method,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,22,118,doIt
2113093_0.java,1,11,method,weka-3-7-9/main/java/weka/core/matrix/SingularValueDecomposition.java,354,364,getS
10274267_0.java,1,12,method,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,1,12,method
5660519_0.java,1,13,method,spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.web.servlet/src/main/java/org/springframework/web/servlet/mvc/annotation/AnnotationMethodHandlerAdapter.java,536,593,getModelAndView
5660519_0.java,1,13,method,spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.web.servlet/src/main/java/org/springframework/web/servlet/mvc/annotation/AnnotationMethodHandlerExceptionResolver.java,223,254,getModelAndView
20913543_1.java,1,15,method,spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.beans/src/main/java/org/springframework/beans/factory/support/AutowireUtils.java,30,43,sortFactoryMethods
18137301_0.java,1,16,method,antlr4-4.0/tool/test/org/antlr/v4/test/TestPerformance.java,558,570,syntaxError
249149_0.java,1,11,method,spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/JdbcUtils.java,22,32,closeConnection
249149_0.java,1,11,method,spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.jdbc/src/main/java/org/springframework/jdbc/support/JdbcUtils.java,44,54,closeResultSet
249149_0.java,1,11,method,spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.transaction/src/main/java/org/springframework/jca/cci/core/CciTemplate.java,193,203,closeResultSet
5713930_0.java,1,16,method,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/using_scroll.java,1,16,method
16207578_0.java,1,10,method,eclipse_SDK/eclipse_SDK-4.3/src/src/javax/servlet/http/HttpServlet.java,61,70,doPut
16207578_0.java,1,10,method,eclipse_SDK/eclipse_SDK-4.3/src/src/javax/servlet/http/HttpServlet.java,51,60,doPost
16207578_0.java,1,10,method,eclipse_SDK/eclipse_SDK-4.3/src/src/javax/servlet/http/HttpServlet.java,71,81,doDelete
16207578_0.java,1,10,method,apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/javax/servlet/http/HttpServlet.java,61,70,doPut
16207578_0.java,1,10,method,apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/javax/servlet/http/HttpServlet.java,51,60,doPost
16207578_0.java,1,10,method,apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/javax/servlet/http/HttpServlet.java,71,81,doDelete
16207578_0.java,1,10,method,eclipse_SDK/eclipse_SDK-4.3/src/src/javax/servlet/http/HttpServlet.java,32,41,doGet
16207578_0.java,1,10,method,apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/javax/servlet/http/HttpServlet.java,31,40,doGet
21777900_0.java,1,12,method,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,1,12,method
598007_0.java,1,13,method,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jface/dialogs/ProgressMonitorDialog.java,252,264,run
801987_0.java,1,18,method,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/util/StringUtils.java,41,57,humanReadableInt
2752455_0.java,1,23,method,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,22,118,doIt
968656_1.java,1,11,method,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jdt/internal/ui/wizards/dialogfields/DialogField.java,36,46,postSetFocusOnDialogField
968656_1.java,1,11,method,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jdt/internal/junit/wizards/MethodStubsSelectionButtonGroup.java,207,217,postSetFocusOnDialogField
12835370_0.java,1,12,method,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,4,15,deleteDir
12835370_0.java,1,12,method,db-derby-10/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,813,824,deleteDir
12835370_0.java,1,12,method,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/Utils.java,588,599,deleteDir
12835370_0.java,1,12,method,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/HsqldbTestCase.java,11,22,deleteDir
12835370_0.java,1,12,method,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,223,234,deleteDir
4453908_0.java,1,21,method,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,22,118,doIt
6092014_0.java,1,10,method,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/ui/internal/registry/ViewParameterValues.java,8,17,getParameterValues
3275733_0.java,1,12,method,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,1,12,method
20296220_0.java,1,10,method,eclipse_SDK/eclipse_SDK-4.3/src/src/javax/servlet/http/HttpServlet.java,61,70,doPut
20296220_0.java,1,10,method,eclipse_SDK/eclipse_SDK-4.3/src/src/javax/servlet/http/HttpServlet.java,51,60,doPost
20296220_0.java,1,10,method,eclipse_SDK/eclipse_SDK-4.3/src/src/javax/servlet/http/HttpServlet.java,71,81,doDelete
20296220_0.java,1,10,method,apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/javax/servlet/http/HttpServlet.java,61,70,doPut
20296220_0.java,1,10,method,apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/javax/servlet/http/HttpServlet.java,51,60,doPost
20296220_0.java,1,10,method,apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/javax/servlet/http/HttpServlet.java,71,81,doDelete
20296220_0.java,1,10,method,eclipse_SDK/eclipse_SDK-4.3/src/src/javax/servlet/http/HttpServlet.java,32,41,doGet
20296220_0.java,1,10,method,apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/javax/servlet/http/HttpServlet.java,31,40,doGet
15168494_0.java,1,30,method,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/service/jdbc/connections/internal/ConnectionProviderInitiator.java,58,118,initiateService
21787713_0.java,1,14,method,spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.web.servlet/src/main/java/org/springframework/web/servlet/DispatcherServlet.java,119,132,initLocaleResolver
4083418_0.java,1,28,method,apache-log4j-1.2.16/apache-log4j-1.2.16/src/main/java/org/apache/log4j/DailyRollingFileAppender.java,105,132,rollOver
9291241_1.java,1,12,method,eclipse_SDK/eclipse_SDK-4.3/src/src/libsrc/org/apache/tools/ant/taskdefs/Mkdir.java,9,36,execute
9291241_1.java,1,12,method,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/Mkdir.java,9,36,execute
8802082_2.java,1,20,method,junit-4/org/junit/internal/runners/statements/ExpectException.java,11,31,evaluate
8802082_2.java,1,20,method,eclipse_SDK/eclipse_SDK-4.3/src/src/junitsrc/org/junit/internal/runners/statements/ExpectException.java,11,31,evaluate
8584917_0.java,1,12,method,poi-3.6-20091214/poi-3.6/src/ooxml/java/org/apache/poi/xssf/usermodel/XSSFCell.java,229,240,setCellStyle
292287_0.java,1,21,method,netbeans-6.9.1-201007282301/java.source/test/unit/data/jdk/JTable.java,103,125,JTable
12593810_0.java,1,12,method,poi-3.6-20091214/poi-3.6/src/ooxml/java/org/apache/poi/ss/usermodel/WorkbookFactory.java,18,29,create
4065537_0.java,1,10,method,apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/org/apache/tomcat/util/http/fileupload/IOUtils.java,25,35,copyLarge
22230019_0.java,1,19,method,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/swt/widgets/Widget.java,424,442,sendEvent
14019840_0.java,1,18,method,struts2-2.2.1-all/struts-2.2.1/src/core/src/main/java/org/apache/struts2/dispatcher/mapper/DefaultActionMapper.java,128,145,getMapping
24755224_0.java,1,11,method,netbeans-6.9.1-201007282301/cnd.modelimpl/src/org/netbeans/modules/cnd/modelimpl/uid/LazyCsmCollection.java,115,125,retainAll
10315932_0.java,1,13,method,netbeans-6.9.1-201007282301/openide.explorer/src/org/openide/explorer/view/OutlineView.java,922,956,getToolTipText
609430_0.java,1,17,method,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/event/internal/DefaultLoadEventListener.java,277,293,loadFromDatasource
19567163_0.java,1,10,method,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/ui/texteditor/AbstractDecoratedTextEditor.java,1351,1360,collectContextMenuPreferencePages
853062_0.java,1,10,method,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/JTableUtilities.java,173,182,scrollToVisible
6097643_0.java,1,20,method,eclipse_SDK/eclipse_SDK-4.3/src/src/org/apache/http/impl/client/AbstractHttpClient.java,110,128,createHttpContext
10289462_0.java,1,49,method,apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/org/apache/jasper/runtime/JspRuntimeLibrary.java,248,313,internalIntrospecthelper
2789247_0.java,1,11,method,netbeans-6.9.1-201007282301/openide.nodes/src/org/openide/nodes/EntrySupport.java,1293,1302,resizeArray
14330686_0.java,1,12,method,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,1,12,method
8758512_0.java,1,12,method,jfreechart-1/jfreechart-1.0.13/source/org/jfree/data/time/RegularTimePeriod.java,9,20,createInstance
9683760_0.java,1,11,method,mvnforum-1.2.2-mvnad-1.0.1/mvnforum-1.2.2-mvnad-1.0.1-src-20100817/mvnforum/contrib/phpbb2mvnforum/src/org/mvnforum/util/DBUtils.java,77,89,writeXmlFile
20957626_0.java,1,15,method,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/FieldValueHitQueue.java,48,60,lessThan
20957626_0.java,1,15,method,eclipse_SDK/eclipse_SDK-4.3/src/src/org/apache/lucene/search/FieldValueHitQueue.java,52,64,lessThan
25056629_1.java,1,14,method,iText-src-5/src/core/com/itextpdf/text/pdf/PdfWriter.java,538,551,setPageEvent
24924255_0.java,1,32,method,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/criterion/Example.java,218,247,appendPropertyCondition
12428601_0.java,1,12,method,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,4,15,deleteDir
12428601_0.java,1,12,method,db-derby-10/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,813,824,deleteDir
12428601_0.java,1,12,method,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/Utils.java,588,599,deleteDir
12428601_0.java,1,12,method,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/HsqldbTestCase.java,11,22,deleteDir
12428601_0.java,1,12,method,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,223,234,deleteDir
8065120_1.java,1,11,method,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/ui/forms/widgets/FormToolkit.java,287,297,adapt
25719073_2.java,1,10,method,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/swt/widgets/Composite.java,481,490,releaseChildren
6149818_0.java,1,20,method,spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.core/src/main/java/org/springframework/util/DefaultPropertiesPersister.java,67,86,unescape
22585813_0.java,1,16,method,netbeans-6.9.1-201007282301/o.mozilla.rhino.patched/patched_files/org/mozilla/nb/javascript/ScriptRuntime.java,774,789,toInt32
10924700_0.java,1,18,method,spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.oxm/src/main/java/org/springframework/oxm/jaxb/Jaxb2Marshaller.java,253,270,supportsInternal
25719073_1.java,1,20,method,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/swt/widgets/Widget.java,309,328,release
10930216_1.java,1,17,method,weka-3-7-9/main/java/weka/core/Instances.java,1062,1132,main
18687201_0.java,1,10,method,eclipse_SDK/eclipse_SDK-4.3/src/src/javax/servlet/http/HttpServlet.java,61,70,doPut
18687201_0.java,1,10,method,eclipse_SDK/eclipse_SDK-4.3/src/src/javax/servlet/http/HttpServlet.java,32,41,doGet
18687201_0.java,1,10,method,eclipse_SDK/eclipse_SDK-4.3/src/src/javax/servlet/http/HttpServlet.java,71,81,doDelete
18687201_0.java,1,10,method,apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/javax/servlet/http/HttpServlet.java,61,70,doPut
18687201_0.java,1,10,method,apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/javax/servlet/http/HttpServlet.java,31,40,doGet
18687201_0.java,1,10,method,apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/javax/servlet/http/HttpServlet.java,71,81,doDelete
18687201_0.java,1,10,method,eclipse_SDK/eclipse_SDK-4.3/src/src/javax/servlet/http/HttpServlet.java,51,60,doPost
18687201_0.java,1,10,method,apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/javax/servlet/http/HttpServlet.java,51,60,doPost
2761630_0.java,1,11,method,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/using_a_StatelessSession.java,1,11,method
6691268_0.java,1,21,method,netbeans-6.9.1-201007282301/debugger.jpda/src/org/netbeans/modules/debugger/jpda/expr/InvocationExceptionTranslated.java,207,227,printStackTraceAsCause
6691268_0.java,1,21,method,netbeans-6.9.1-201007282301/debugger.jpda/src/org/netbeans/modules/debugger/jpda/expr/InvocationExceptionTranslated.java,172,192,printStackTraceAsCause
10774468_0.java,1,70,method,weka-3-7-9/main/java/weka/core/NormalizableDistance.java,145,205,distance
13460384_0.java,1,12,method,spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.web.servlet/src/main/java/org/springframework/web/servlet/support/WebContentGenerator.java,99,110,preventCaching
1201102_0.java,1,23,method,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,22,118,doIt
3758110_0.java,1,19,method,spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.web.servlet/src/main/java/org/springframework/web/servlet/mvc/annotation/DefaultAnnotationHandlerMapping.java,76,91,doWith
3758110_0.java,1,19,method,spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.web.servlet/src/main/java/org/springframework/web/servlet/mvc/annotation/DefaultAnnotationHandlerMapping.java,65,95,determineUrlsForHandlerMethods
14940863_0.java,1,26,method,jstock-1.0.7c/jstock/src/org/yccheok/jstock/alert/GoogleMail.java,18,43,Send
14582029_0.java,1,12,method,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,1,12,method
24404964_0.java,1,36,method,apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/org/apache/catalina/connector/CoyoteAdapter.java,543,578,parseSessionCookiesId
13524878_0.java,1,16,method,netbeans-6.9.1-201007282301/java.source/test/unit/data/jdk/JTable.java,1469,1484,stopCellEditing
16180910_0.java,1,15,method,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapreduce/lib/input/LineRecordReader.java,27,57,initialize
16180910_0.java,1,15,method,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapred/LineRecordReader.java,35,63,LineRecordReader
6951800_0.java,1,16,method,netbeans-6.9.1-201007282301/javahelp/src/org/netbeans/modules/javahelp/BrowserDisplayer.java,248,263,getAttributeSetFont
24963319_2.java,1,13,method,geotools-2/geotools-2.7-M3/modules/unsupported/swing/src/main/java/org/jdesktop/swingworker/SwingWorker.java,163,175,doneEDT
11825416_0.java,1,13,method,geotools-2/geotools-2.7-M3/modules/unsupported/swing/src/main/java/org/jdesktop/swingworker/SwingWorker.java,163,175,doneEDT
23520731_0.java,1,75,method,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/tool/hbm2ddl/SchemaUpdate.java,115,190,execute
